2026-09-08T00:12:18.883Z 
Moniker Doctor Results:
2026-09-08T00:12:18.886Z - globals: {"CI_MODE":false,"FORCE":false,"DRY_RUN":false,"VERBOSE":false}
2026-09-08T00:12:18.886Z - workspace: C:\Users\bmatu\Desktop\software\onlykey\onlykey-RN\ok-rn
2026-09-08T00:12:18.887Z - adb: ok
2026-09-08T00:12:18.887Z - java: ok
2026-09-08T00:12:18.887Z - android_sdk: C:/Users/bmatu/AppData/Local/Android/Sdk
2026-09-08T00:12:18.887Z - avds: []
2026-09-08T00:12:18.887Z - metro_port_8081: free
2026-09-08T00:12:18.888Z - expo_port_19000: free
2026-09-08T00:12:18.888Z - adb_devices: [{"serial":"R5CW31M0WCB","status":"device"},{"serial":"adb-R5CW31M0WCB-qnro9U._adb-tls-connect._tcp","status":"device"}]
2026-09-08T00:12:18.888Z - adb_device_props: [{"serial":"R5CW31M0WCB","model":"SM-S136DL","manufacturer":"samsung","sdk":"33","abi":"armeabi-v7a","status":"device"},{"serial":"adb-R5CW31M0WCB-qnro9U._adb-tls-connect._tcp","model":"SM-S136DL","manufacturer":"samsung","sdk":"33","abi":"armeabi-v7a","status":"device"}]
2026-09-08T00:12:18.889Z - adb_app_installed: [{"serial":"R5CW31M0WCB","installed":null},{"serial":"adb-R5CW31M0WCB-qnro9U._adb-tls-connect._tcp","installed":null}]
2026-09-08T00:12:18.889Z - emulator_pids: []
2026-09-08T00:12:18.889Z - expo_cli: 57.0.22
2026-09-08T00:12:18.889Z - installed_expo_version: null
2026-09-08T00:12:18.889Z - installed_react_native_version: null
2026-09-08T00:12:18.890Z - installed_react_version: null
2026-09-08T00:12:18.890Z - workspace_gradlew: true
2026-09-08T00:12:18.890Z - node_version: v24.18.0
2026-09-08T00:12:18.890Z - platform: win32
2026-09-08T00:12:18.891Z - arch: x64
2026-09-08T00:12:18.891Z - cpus: 16
2026-09-08T00:12:18.891Z - total_mem: 33617924096
2026-09-08T00:12:18.892Z - free_mem: 2018504704
2026-09-08T00:12:18.892Z - workspace_has_package_json: true
2026-09-08T00:12:18.892Z - workspace_has_app_json: true
2026-09-08T00:12:18.892Z - app_package: null
